v8-version,8,4,371,19,-node.17,0
tick,0x19cb282,1860562,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb159,1861784,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caeb7,1862732,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1b9,1863819,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb484,1864881,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb12a,1865968,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb084,1867207,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caeb7,1868297,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1392980,1869358,0,0x0,0,0x3ae6e36c5ea2,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb49c,1870417,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x9b1d7c,1871466,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c64ac,1872514,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6689,1873575,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf46,1874762,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cabac,1875876,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caeb7,1876885,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafaf,1877968,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xa77bc3,1879046,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1436306,1880155,0,0x0,0,0x3ae6e36c64fb,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xd1c9dc,1881582,0,0x0,1
tick,0x19cb11a,1882635,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafbd,1883561,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1d1,1884636,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae45,1885737,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf52,1886810,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb2a9,1888090,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb282,1889129,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb4df,1890128,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x9b1d7c,1891192,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1b1,1892264,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb2a5,1893345,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c641b,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb4df,1895121,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c49a5,1896220,0,0x0,0,0x3ae6e36c4951,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ffd385ed778,1897199,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c48c1,1898274,0,0x0,0,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1436366,1899422,0,0x0,0,0x3ae6e36c64fb,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caecf,1900403,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae11,1902201,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ffd385ed778,1902562,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ff46e2547dd,1903713,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1c1,1904785,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6311,1905855,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6993,1906976,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c64c7,1908063,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xebb34b,1909163,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf56,1910234,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13992c8,1911325,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ffd385ed778,1912378,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb159,1913473,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xe56a48,1914595,0,0x0,0,0x14362d8,0x3ae6e36c4832,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb010,1915660,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafd6,1916852,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1436306,1917934,0,0x0,0,0x3ae6e36c64fb,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xe56a50,1919029,0,0x0,0,0x14362d8,0x3ae6e36c64fb,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xe59227,1920209,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb550,1921270,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1436361,1922330,0,0x0,0,0x3ae6e36c4832,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6292,1923402,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae53,1924505,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c4951,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb49c,1925557,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafcd,1926659,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c60e7,1928141,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb14d,1929183,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xebb323,1930237,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafc5,1931290,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c6538,1932311,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafcd,1933369,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c4932,1934433,0,0x0,0,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb550,1935503,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb2a9,1936556,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x9b1d70,1937632,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb042,1938696,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb28d,1939753,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xebbca1,1940826,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb11a,1941890,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb1d9,1942953,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae63,1944012,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caecf,1945455,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb201,1946510,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb213,1947605,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caaca,1948688,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafcd,1949786,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13c7e02,1952326,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c658a,1953863,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb11a,1956186,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae25,1958157,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae58,1958207,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ff46e252ff3,1958417,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf3a,1959492,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caaef,1960549,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb025,1961652,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb213,1962762,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae30,1963885,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c4a31,1964983,0,0x0,0,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf8a,1966050,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb2a5,1967097,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x9b1d7c,1968126,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb4df,1969187,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caeb7,1970251,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c655e,1977202,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae45,1977314,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x7ffd385ed778,1977545,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caecf,1978576,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafff,1979730,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb213,1980715,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb2be,1981890,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caeb7,1982909,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xe59230,1984023,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caaef,1985087,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c641b,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf46,1986206,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x9b1d7c,1987272,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae53,1988385,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x9b1d7c,1989381,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0xebb36a,1990438,0,0x0,0,0x7ffd38591280,0x3ae6e36c5f45,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb286,1991491,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb010,1992580,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb213,1993718,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb201,1994888,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c65ad,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cae63,1995976,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x3ae6e36c63fc,1997032,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cafda,1998121,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb484,1999277,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb084,2000229,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb019,2001282,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x13d39a6,2002379,0,0x0,0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb05c,2003483,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb014,2004548,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x1399333,2005630,0,0x0,0,0x7ffd38591280,0x3ae6e36c6168,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19caf8a,2006779,0,0x0,0,0x3ae6e36c6538,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb159,2007871,0,0x0,0,0x3ae6e36c63a0,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
tick,0x19cb14d,2009013,0,0x0,0,0x3ae6e36c4872,0x3ae6e36c641b,0xf092d9cfdaa,0xf092d9cc7b2,0xf092d9cbab5,0xf092d9c8def,0x1530b1a3e8c4,0x1530b1a29203
